NPDES Permit Number,FRS ID,Facility Name,City,County,State,HUC 12 Code,Watershed Name,SIC Code,Facility Latitude,Facility Longitude,Pollutant Name,Substance Registry System ID,CAS Number,Average Daily Flow (MGD),Major/Non-Major Status,Contains Potential Outliers?,Total Pounds (lb/yr),Total TWPE (lb-eq/yr),Link to DFR
KY0102385,1.1E+11,PERDUE FARMS LIVERMORE FEEDMIL,LIVERMORE,MCLEAN,KY,51100050202,Hanley Creek-Green River,2048,37.479167,-87.138889,"Solids, total suspended",,,0.005279,Non-Major,,364.2205887,0,https://echo.epa.gov/detailed-facility-report?fid=KY0102385&sys=ICP
KY0107280,1.10001E+11,GRIFFIN INDUSTRIES INC,RUSSELLVILLE,LOGAN,KY,51100030204,Headwaters Mud River,2048,36.907787,-86.885157,"Solids, total suspended",,,0.473333333,Non-Major,,149838.8983,0,https://echo.epa.gov/detailed-facility-report?fid=KY0107280&sys=ICP
KY0109118,1.10043E+11,ALLTECH INC,WINCHESTER,CLARK,KY,51001020101,Hancock Creek-Strodes Creek,2048,38.01344,-84.17774,Iron,149559,7439896,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=KY0109118&sys=ICP
KY0111023,1.10023E+11,GRIFFIN INDUSTRIES INCORPORATED,BUTLER,PENDLETON,KY,51001011204,South Fork Grassy Creek,2077,38.731961,-84.407214,"Solids, total suspended",,,0.036438636,Non-Major,,13920.63902,0,https://echo.epa.gov/detailed-facility-report?fid=KY0111023&sys=ICP
KYND00001,1.1007E+11,"EQUITY GROUP - KENTUCKY DIVISION, LLC",CLINTON COUNTY,CLINTON,KY,51301030603,Indian Creek,2015,36.760028,-85.178611,"Solids, total suspended",,,0.35153,Non-Major,,241631.2206,0,https://echo.epa.gov/detailed-facility-report?fid=KYND00001&sys=ICP
LA0002844,1.10018E+11,HOUSE OF RAEFORD,ARCADIA,BIENVILLE,LA,1.11402E+11,Williams Creek-Black Lake Creek,2015,32.557946,-92.946562,"Solids, total dissolved",,,0.845333333,Major,,3388249.305,0,https://echo.epa.gov/detailed-facility-report?fid=LA0002844&sys=ICP
LA0003221,1.10001E+11,DAYBROOK FISHERIES INC.,EMPIRE,PLAQUEMINES,LA,80903010604,Buras Drainage Canal,2077,29.382163,-89.592282,"BOD, 5-day, 20 deg. C",,,1.495277778,Non-Major,,1876040.571,0,https://echo.epa.gov/detailed-facility-report?fid=LA0003221&sys=ICP
LA0004774,1.1E+11,OMEGA PROTEIN ABBEVILLE PLANT,ABBEVILLE,VERMILION,LA,80801030205,Vermilion River-Frontal Intercoastal Waterway,2077,29.8211,-92.1334,"Solids, total suspended",,,0.101539542,Non-Major,,37114.83286,0,https://echo.epa.gov/detailed-facility-report?fid=LA0004774&sys=ICP
LA0007102,1.10008E+11,SANDERSON FARMS,HAMMOND,TANGIPAHOA,LA,80702030304,Yellow Water River,2015,30.506944,-90.5075,Nitrogen,153122,7727379,0.377208333,Non-Major,,170160.9503,0,https://echo.epa.gov/detailed-facility-report?fid=LA0007102&sys=ICP
LA0051969,1.10001E+11,DARLING INGREDIENTS INC,HOLDEN,LIVINGSTON,LA,80702030205,Flat Creek-Tickfaw River,2077,30.525781,-90.660103,"Solids, total dissolved",,,0.012586667,Non-Major,,41994.13991,0,https://echo.epa.gov/detailed-facility-report?fid=LA0051969&sys=ICP
LA0054178,1.1E+11,PILGRIMS PRIDE CORP NATCHITOCHES PROCESSING PLANT,NATCHITOCHES,NATCHITOCHES,LA,1.11402E+11,Bayou Boulet De Canon-Old River,2015,31.726665,-93.104508,Cadmium,150029,7440439,0.306063889,Major,,469406.08,10702458.62,https://echo.epa.gov/detailed-facility-report?fid=LA0054178&sys=ICP
LA0071790,1.10001E+11,HOUSE OF RAEFORD FARMS OF LOUISIANA LLC - POULTRY FEED MILL,CHOUDRANT,LINCOLN,LA,80402060802,Headwaters Bayou Choudrant,2048,32.526687,-92.513623,"Solids, total suspended",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=LA0071790&sys=ICP
LA0095184,1.1001E+11,SAVOIE'S SAUSAGE KITCHEN,PORT BARRE,ST. LANDRY,LA,80801020604,Bayou Carron-Bayou Little Teche,2015,30.5346,-92.00005,Nitrogen,153122,7727379,0.003333333,Non-Major,,278.7745929,0,https://echo.epa.gov/detailed-facility-report?fid=LA0095184&sys=ICP
LA0100811,1.10001E+11,FOSTER FARMS  FARMERVILLE PLANT,FARMERVILLE,UNION,LA,80402020602,Meridian Creek-Bayou De Loutre,2015,32.836248,-92.37931,Nitrogen,153122,7727379,1.592416667,Non-Major,,54465.18014,0,https://echo.epa.gov/detailed-facility-report?fid=LA0100811&sys=ICP
LA0102105,1.10007E+11,JOLLY'S CALCASIEU PACKING CO.,LAKE CHARLES,CALCASIEU,LA,80802030706,English Bayou,2011,30.23748,-93.06809,"BOD, 5-day, 20 deg. C",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=LA0102105&sys=ICP
LA0106135,1.10008E+11,PURINA ANIMAL NUTRITION LLC - ARCOLA MILL,ROSELAND,TANGIPAHOA,LA,80702050204,Spring Creek-Tangipahoa River,2048,30.782162,-90.510376,Total Organic Carbon,150037,7440440,0.0005175,Non-Major,,10.08411411,0,https://echo.epa.gov/detailed-facility-report?fid=LA0106135&sys=ICP
LA0106143,1.10009E+11,"DOUBLE D MEAT, INC.",BOGALUSA,WASHINGTON,LA,31800040702,Pearl River Canal-Pearl River,2013,30.69348,-89.87344,"Solids, total suspended",,,0.016615133,Non-Major,,1705.43,0,https://echo.epa.gov/detailed-facility-report?fid=LA0106143&sys=ICP
LA0106208,1.10011E+11,ADAKA HOLDINGS LLC,HAMMOND,TANGIPAHOA,LA,80702030305,Ponchatoula Creek,2011,30.4521,-90.472,"Solids, total suspended",,,0.001054667,Non-Major,,157.815,0,https://echo.epa.gov/detailed-facility-report?fid=LA0106208&sys=ICP
LA0123200,1.10036E+11,"PATTON'S SAUSAGE CO., INC.",BOGALUSA,WASHINGTON,LA,31800040702,Pearl River Canal-Pearl River,2013,30.694354,-89.872582,"Solids, total suspended",,,0.006477958,Non-Major,,121.49,0,https://echo.epa.gov/detailed-facility-report?fid=LA0123200&sys=ICP
LA0123323,1.10033E+11,PLAISANCE MEAT MARKET,LOCKPORT,LAFOURCHE,LA,80903020504,Bayou L'Eau Bleu,2011,29.58316,-90.44348,Nitrogen,153122,7727379,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=LA0123323&sys=ICP
LA0125385,1.10065E+11,MAGIC SEASONING BLENDS INC.,PALMETTO,BOSSIER,LA,80801010111,Bayou Ha Ha,2013,30.716111,-91.882222,"Solids, total suspended",,,0.000375,Non-Major,,15.66196285,0,https://echo.epa.gov/detailed-facility-report?fid=LA0125385&sys=ICP
LA0125644,1.10044E+11,"HEBERT'S MEAT MARKET & SLAUGHTER HOUSE, LLC",ABBEVILLE,VERMILION,LA,80801030202,Youngs South Coulee-Vermilion River,2011,29.991944,-92.101111,"Solids, total suspended",,,271.2502554,Non-Major,,70.28,0,https://echo.epa.gov/detailed-facility-report?fid=LA0125644&sys=ICP
LA0125954,1.10045E+11,FARM FRESH FOOD SUPPLIERS INC.,AMITE,TANGIPAHOA,LA,80702030301,Natalbany Creek-Natalbany River,2013,30.7232,-90.54995,"Solids, total suspended",,,0.000102444,Non-Major,,661.3333333,0,https://echo.epa.gov/detailed-facility-report?fid=LA0125954&sys=ICP
MD0003247,1.1E+11,VALLEY PROTEINS INC-LINKWOOD FACILITY,LINKWOOD,DORCHESTER,MD,20801100101,Middletown Branch-Transquaking River,2077,38.555934,-75.935505,"BOD, 5-day, 20 deg. C",,,0.1945,Non-Major,,6569.3,0,https://echo.epa.gov/detailed-facility-report?fid=MD0003247&sys=ICP
MD0050245,1.1001E+11,SHUFF'S MEAT MARKET,THURMONT,FREDERICK,MD,20700090505,Hunting Creek,2011,39.56912,-77.43507,"Solids, total suspended",,,0.0007265,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MD0050245&sys=ICP
MD0067857,1.1E+11,ALLEN HARIM FOODS LLC CORDOVA,CORDOVA,TALBOT,MD,20600050105,Jadwins Creek-Tuckahoe Creek,2015,38.87902,-75.99285,"Solids, total suspended",,,0.004708333,Non-Major,,561.3268853,0,https://echo.epa.gov/detailed-facility-report?fid=MD0067857&sys=ICP
MI0003042,1.10001E+11,"CONAGRA BRANDS, INC. - QUINCY, MI",QUINCY,HILLSDALE,MI,40500010109,South Branch Hog Creek,2013,41.967669,-84.825933,"Solids, total dissolved",,,0.459666667,Non-Major,,6456478.57,0,https://echo.epa.gov/detailed-facility-report?fid=MI0003042&sys=ICP
MI0037451,1.1E+11,HILLSHIRE BRANDS - ZEELAND,ZEELAND,OTTAWA,MI,40500020302,Headwaters Pigeon River,2013,42.918611,-86.028611,"Solids, total dissolved",,,0.963333333,Major,,5348607.052,0,https://echo.epa.gov/detailed-facility-report?fid=MI0037451&sys=ICP
MI0050628,1.1E+11,JBS PLAINWELL INC,PLAINWELL,ALLEGAN,MI,40500030607,Silver Creek-Kalamazoo River,2011,42.421,-85.64995,"Solids, total dissolved",,,1.003,Non-Major,,12303717,0,https://echo.epa.gov/detailed-facility-report?fid=MI0050628&sys=ICP
MI0054771,1.10002E+11,DARLING INGREDIENTS INC.,HAMILTON,ALLEGAN,MI,40500030911,Peach Orchid Creek-Kalamazoo River,2077,42.652145,-86.124052,"Solids, total suspended",,,0.696333333,Non-Major,,2593.2,0,https://echo.epa.gov/detailed-facility-report?fid=MI0054771&sys=ICP
MO0002500,1.1E+11,"TYSON CHICKEN INC NOEL, MO.",NOEL,MCDONALD,MO,1.10702E+11,Yarnell Branch-Elk River,2015,36.550124,-94.487992,"Solids, total suspended",,,0.851,Non-Major,,2934582.022,0,https://echo.epa.gov/detailed-facility-report?fid=MO0002500&sys=ICP
MO0036773,1.10018E+11,SIMMONS FOODS INC SOUTHWEST CITY,SOUTH WEST CITY,MCDONALD,MO,1.10702E+11,Middle Honey Creek,2015,36.54243,-94.59802,"Solids, total dissolved",,,0.863482917,Major,,6651592.192,0,https://echo.epa.gov/detailed-facility-report?fid=MO0036773&sys=ICP
MO0053627,1.1E+11,PCS PHOSPHATE JOPLIN,JOPLIN,JASPER,MO,1.10702E+11,Short Creek-Spring River,2048,37.09446,-94.616493,Zinc,150235,7440666,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MO0053627&sys=ICP
MO0082767,1.1E+11,"BUTTERBALL, LLC",CARTHAGE,JASPER,MO,1.10702E+11,City of Carthage-Spring River,2015,37.184389,-94.31025,Oil and grease,,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MO0082767&sys=ICP
MO0090182,1.1001E+11,J AND H BACKES POULTRY CO.,LOOSE CREEK,OSAGE,MO,1.03001E+11,Headwaters Loose Creek,2015,38.510722,-91.951972,Chloride,205955,16887006,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MO0090182&sys=ICP
MO0101729,1.10018E+11,"BIOKYOWA, INC.",CAPE GIRARDEAU,CAPE GIRARDEAU,MO,80202040102,Old Channel Hubble Creek,2048,37.239722,-89.600278,Total Kjeldahl Nitrogen,153122,7727379,2.147204545,Major,,8971127.379,0,https://echo.epa.gov/detailed-facility-report?fid=MO0101729&sys=ICP
MO0104337,1.10001E+11,KRAFT HEINZ COLUMBIA,COLUMBIA,BOONE,MO,1.03001E+11,Middle Hinkson Creek,2013,39.008281,-92.265645,"Solids, total suspended",,,0.000748554,Non-Major,,193.2162478,0,https://echo.epa.gov/detailed-facility-report?fid=MO0104337&sys=ICP
MO0108618,1.10007E+11,"GEORGE'S, INC. CASSVILLE",CASSVILLE,BARRY,MO,1.10702E+11,Headwaters Shoal Creek,2015,36.745563,-93.933935,"Solids, total suspended",,,0.058333417,Non-Major,Y,48701.27156,0,https://echo.epa.gov/detailed-facility-report?fid=MO0108618&sys=ICP
MO0111511,1.10018E+11,LAND O'LAKES PURINA FEED LLC-ST JOSEPH,SAINT JOSEPH,BUCHANAN,MO,1.024E+11,Candy Creek-Platte River,2048,39.726667,-94.792222,Chemical oxygen demand (COD),,,0.003833333,Non-Major,,144.4178862,0,https://echo.epa.gov/detailed-facility-report?fid=MO0111511&sys=ICP
MO0112500,1.1001E+11,ISONOVA TECHNOLOGIES LLC,VERONA,LAWRENCE,MO,1.10702E+11,Hillhouse Branch-Spring River,2015,37.015833,-93.787167,"Solids, total suspended",,,0.123558122,Non-Major,,26544.83872,0,https://echo.epa.gov/detailed-facility-report?fid=MO0112500&sys=ICP
MO0113204,1.10007E+11,MISSOURI PRIME BEEF PACKERS,PLEASANT HOPE,POLK,MO,1.02901E+11,Little Wilson Creek-Pomme de Terre River,2011,37.477406,-93.270243,Total Kjeldahl Nitrogen,153122,7727379,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MO0113204&sys=ICP
MO0115061,1.10029E+11,"TYSON POULTRY, INC. SEDALIA, MO, PROCESSING PLANT",SEDALIA,PETTIS,MO,1.03001E+11,Coon Creek-Muddy Creek,2015,38.75087,-93.326088,Chloride,205955,16887006,0.38275,Non-Major,,1897733.913,46.20569528,https://echo.epa.gov/detailed-facility-report?fid=MO0115061&sys=ICP
MO0115487,1.10011E+11,FARMLAND FOODS INC,MILAN,SULLIVAN,MO,1.02801E+11,Headwaters East Locust Creek,2011,40.219509,-93.120502,Chloride,205955,16887006,0.6513,Major,,530013.5514,12.90467777,https://echo.epa.gov/detailed-facility-report?fid=MO0115487&sys=ICP
MO0115517,1.10018E+11,CARGILL TURKEY PRODUCTION LLC,CALIFORNIA                                                  ,MONITEAU                           ,MO,1.03001E+11,East Brush Creek,2015,38.629761,-92.553093,"Solids, total suspended",,,0.00915,Non-Major,,1146.740945,0,https://echo.epa.gov/detailed-facility-report?fid=MO0115517&sys=ICP
MO0118079,1.1E+11,PREMIUM STANDARD FARMS-COFFEY FEEDMILL,COFFEY,DAVIESS,MO,1.02801E+11,Cypress Creek,2048,40.106572,-94.064496,Freeboard,,,0.01,Non-Major,,7254.56025,0,https://echo.epa.gov/detailed-facility-report?fid=MO0118079&sys=ICP
MO0121878,1.10017E+11,"BURGERS' OZARK COUNTRY CURED HAMS, INC.",CALIFORNIA,MONITEAU,MO,1.03001E+11,Upper North Moreau River,2013,38.58712,-92.565506,Sodium,149856,7440235,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MO0121878&sys=ICP
MO0128155,1.1E+11,PCS PHOSPHATE JOPLIN,JOPLIN,JASPER,MO,1.10702E+11,Short Creek-Spring River,2048,37.09446,-94.616493,Phosphorus,153049,7723140,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MO0128155&sys=ICP
MO0129798,1.10001E+11,TYSON FOODS INC,DEXTER,STODDARD,MO,80202040502,Main Ditch,2015,36.793497,-89.942804,"Solids, total suspended",,,0.0286,Non-Major,,12205.8836,0,https://echo.epa.gov/detailed-facility-report?fid=MO0129798&sys=ICP
MO0130184,1.10001E+11,TYSON POULTRY,MONETT,BARRY,MO,1.10702E+11,Headwaters Clear Creek,2015,36.91772,-93.91375,"Solids, total suspended",,,0.054764917,Non-Major,,558095.9745,0,https://echo.epa.gov/detailed-facility-report?fid=MO0130184&sys=ICP
MO0135356,1.10023E+11,TRIUMPH FOODS LLC,SAINT JOSEPH,BUCHANAN,MO,1.024E+11,Walnut Creek-Missouri River,2011,39.721054,-94.871455,"BOD, 5-day, 20 deg. C",,,1.18925,Non-Major,,36632.92718,0,https://echo.epa.gov/detailed-facility-report?fid=MO0135356&sys=ICP
MO0136760,1.10045E+11,"KEMIN INDUSTRIES, INC.",VERONA,LAWRENCE,MO,1.10702E+11,Headwaters Spring River,2015,36.909489,-93.780246,Chemical oxygen demand (COD),,,0.033,Non-Major,,10194.1371,0,https://echo.epa.gov/detailed-facility-report?fid=MO0136760&sys=ICP
MO0137766,1.10064E+11,NF PROTEIN NEVADA PLANT,NEVADA,VERNON,MO,1.02901E+11,Marmaton River,2048,37.865235,-94.343296,"Solids, total suspended",,,0.067565,Non-Major,,16665.38808,0,https://echo.epa.gov/detailed-facility-report?fid=MO0137766&sys=ICP
MO0138461,1.10018E+11,"TROUW NUTRITION USA, LLC PREMIX PLANT",NEOSHO                                                      ,NEWTON                             ,MO,1.10702E+11,Upper Buffalo Creek,2048,36.832333,-94.389528,"Solids, total suspended",,,0.1325,Non-Major,,89927.67571,0,https://echo.epa.gov/detailed-facility-report?fid=MO0138461&sys=ICP
MS0002089,1.10058E+11,"SANDERSON FARMS, INC.",COLLINS,COVINGTON,MS,31700040704,Blakely Creek-Okatoma Creek,2015,31.649389,-89.566194,Nitrogen,153122,7727379,1.2695,Non-Major,,284064.2235,0,https://echo.epa.gov/detailed-facility-report?fid=MS0002089&sys=ICP
MS0002615,1.10008E+11,"PECO FOODS, INC.",SEBASTOPOL,SCOTT,MS,31800010903,Lower Sipsey Creek,2015,32.57468,-89.32257,Nitrogen,153122,7727379,0.94725,Non-Major,,39647,0,https://echo.epa.gov/detailed-facility-report?fid=MS0002615&sys=ICP
MS0002950,1.1E+11,OMEGA PROTEIN INC MOSS POINT,MOSS POINT,JACKSON,MS,31700080705,Beardslee Lake-Escatawpa River,2077,30.423787,-88.515065,"BOD, 5-day, 20 deg. C",,,3.915833333,Major,,361174.52,0,https://echo.epa.gov/detailed-facility-report?fid=MS0002950&sys=ICP
MS0026140,1.10002E+11,"TYSON FOODS INC, CARTHAGE PROCESSING PLANT",CARTHAGE,LEAKE,MS,31800010707,Cobbs Creek,2015,32.823278,-89.534944,Nitrogen,153122,7727379,2.044416667,Non-Major,,472704.37,0,https://echo.epa.gov/detailed-facility-report?fid=MS0026140&sys=ICP
MS0030601,1.10002E+11,RAYS QUALITY MEATS,PETAL,FORREST,MS,31700040905,Greens Creek-Leaf River,2011,31.348639,-89.275528,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0030601&sys=ICP
MS0037150,1.10002E+11,FORTENBERRYS SLAUGHTERHOUSE,CARRIERE,PEARL RIVER,MS,31800040702,Pearl River Canal-Pearl River,2011,30.701778,-89.770917,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037150&sys=ICP
MS0037176,1.10002E+11,AL CASCIO CUSTOM CUTTING AND WRAPPING,HATTIESBURG,FORREST,MS,31700040608,Tick Creek-Bouie Creek,2011,31.44,-89.42982,Total Residual Chlorine,154328,7782505,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037176&sys=ICP
MS0037184,1.1001E+11,FORTENBERRYS MEAT PLANT,SANDY HOOK,MARION,MS,31800040503,Crains Creek-Pushepatapa Creek,2011,31.018853,-89.914909,Total Residual Chlorine,154328,7782505,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037184&sys=ICP
MS0037192,1.10002E+11,MCCAIN MEAT PROCESSING LLC,SANDY HOOK,MARION,MS,31800040403,Sandy Hook-Hurricane Creek,2011,31.090018,-89.873293,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037192&sys=ICP
MS0037214,1.10002E+11,SUITOR MEAT COMPANY INC,RIENZI,ALCORN,MS,80102070304,Hinkle Creek-Tuscumbia River Canal,2011,34.797083,-88.572472,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037214&sys=ICP
MS0037257,1.10064E+11,DIAMOND FARMS INC,MABEN,OKTIBBEHA,MS,80602010103,Pigeon Roost Creek,2011,33.523364,-89.08842,Total Residual Chlorine,154328,7782505,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037257&sys=ICP
MS0037320,1.10002E+11,COUNTRY MEAT MARKET,BROOKHAVEN,LINCOLN,MS,80602050101,Shaws Creek-McCall Creek,2011,31.615833,-90.512222,Oil and grease,,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037320&sys=ICP
MS0037338,1.10002E+11,WILSONS MEATHOUSE INC,CRYSTAL SPRINGS,COPIAH,MS,80602030208,Hurricane Creek-Turkey Creek,2011,31.963333,-90.375833,Total Residual Chlorine,154328,7782505,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037338&sys=ICP
MS0037346,1.10011E+11,STEVE MCMINN DBA SMOKEHOUSE MEATS,PONTOTOC,PONTOTOC,MS,31601020301,Donaldson Creek-Chiwapa Creek,2011,34.220556,-88.991944,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037346&sys=ICP
MS0037371,1.10002E+11,TOM KING & SON PACKING COMPANY,SUMMIT,PIKE,MS,80702050103,Little Tangipahoa River,2011,31.268667,-90.509694,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037371&sys=ICP
MS0037397,1.10002E+11,FAMILY MEAT PROCESSING,SUMRALL,LAMAR,MS,31700070101,Monroe Creek-Black Creek,2011,31.30611,-89.54044,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0037397&sys=ICP
MS0038091,1.10002E+11,HOUSTON PROCESSING PLANT,LAUREL,JONES,MS,31700050207,Big Reedy Creek,2011,31.751951,-89.139534,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0038091&sys=ICP
MS0038580,1.10017E+11,"MSU, POULTRY SCIENCE RESEARCH CENTER",OKTIBBEHA COUNTY,OKTIBBEHA,MS,31601040603,Red Bud Creek-Catalpa Creek,2015,33.436194,-88.799833,"BOD, carbonaceous, 05 day, 20 C",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0038580&sys=ICP
MS0039888,1.10002E+11,"PROTEIN PRODUCTS, INC.",SUNFLOWER,SUNFLOWER,MS,80302070800,,2048,33.491028,-90.513694,Nitrogen,153122,7727379,0.027666667,Non-Major,,2584.8,0,https://echo.epa.gov/detailed-facility-report?fid=MS0039888&sys=ICP
MS0044725,1.10056E+11,"SANDERSON FARMS, INC.",HAZLEHURST,COPIAH,MS,31800030201,Little Copiah Creek-Copiah Creek,2015,31.875583,-90.379056,Nitrogen,153122,7727379,0.7355,Non-Major,,173965,0,https://echo.epa.gov/detailed-facility-report?fid=MS0044725&sys=ICP
MS0045021,1.10001E+11,SANDERSON FARMS INC,SUMMIT,PIKE,MS,31800050301,Lazy Creek-Bogue Chitto,2015,31.275,-90.374722,Nitrogen,153122,7727379,0.9305,Non-Major,,217241,0,https://echo.epa.gov/detailed-facility-report?fid=MS0045021&sys=ICP
MS0046302,1.1E+11,SOUTHERN HENS INC,MOSELLE,JONES,MS,31700040904,Thomas Creek-Leaf River,2015,31.524558,-89.307233,Inorganic Nitrogen,,7727379,1.15175,Non-Major,,182536,0,https://echo.epa.gov/detailed-facility-report?fid=MS0046302&sys=ICP
MS0046931,1.10002E+11,"TYSON FARMS, INC., DBA RIVER                   VALLEY INGREDIENTS",FOREST,SCOTT,MS,31800011001,Shockaloo Creek,2048,32.362972,-89.539806,Nitrogen,153122,7727379,0.43275,Major,,113922.8,0,https://echo.epa.gov/detailed-facility-report?fid=MS0046931&sys=ICP
MS0052264,1.10009E+11,"KOCH FOODS INC, BROOKSVILLE FACILITY",BROOKSVILLE,NOXUBEE,MS,31601080503,Horse Hunters Creek,2015,33.242222,-88.550556,"BOD, 5-day, 20 deg. C",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0052264&sys=ICP
MS0052442,1.10002E+11,KASED BROTHERS HALLAL MEAT INC,SUMMIT,PIKE,MS,80702050101,Haymans Creek-Tangipahoa River,2011,31.281389,-90.586667,"BOD, 5-day, 20 deg. C",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0052442&sys=ICP
MS0060071,1.10022E+11,NATCHEZ DEER PROCESSING FACILITY,NATCHEZ,ADAMS,MS,80601000403,Kittering Creek-Saint Catherine Creek,2011,31.52952,-91.34258,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=MS0060071&sys=ICP
NC0006548,1.1E+11,WAYNE FARMS - DOBSON POULTRY,DOBSON,SURRY,NC,30401010704,Middle Fisher River,2015,36.390989,-80.711483,Nitrogen,153122,7727379,0.599691667,Non-Major,,59735.33334,0,https://echo.epa.gov/detailed-facility-report?fid=NC0006548&sys=ICP
NC0028835,1.10004E+11,VALLEY PROTEINS PROCESSING PLANT,LEWISTON WOODVILLE,BERTIE,NC,30101070302,Flag Run Gut-Roanoke River,2015,36.140066,-77.224466,Nitrogen,153122,7727379,2.166525,Non-Major,,526338.5186,0,https://echo.epa.gov/detailed-facility-report?fid=NC0028835&sys=ICP
NC0072575,1.10001E+11,SANFORD PROCESSING PLANT,SANFORD,LEE,NC,30300030607,Georges Creek-Deep River,2015,35.558038,-79.22948,Inorganic Nitrogen,,7727379,0.6796,Non-Major,,161561.2014,0,https://echo.epa.gov/detailed-facility-report?fid=NC0072575&sys=ICP
NC0078344,1.10007E+11,SMITHFIELD PACKING COMPANY INCORPORATED - TAR HEEL,TAR HEEL,BLADEN,NC,30402030703,Goodman Swamp,2011,34.7465,-78.8061,Inorganic Nitrogen,,7727379,2.668241667,Major,,984221.0314,0,https://echo.epa.gov/detailed-facility-report?fid=NC0078344&sys=ICP
NC0081493,1.1001E+11,VIOLET SANFORD HOLDINGS,SANFORD,LEE,NC,30300030606,Big Buffalo Creek,2013,35.5247,-79.2328,Oil and grease,,,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=NC0081493&sys=ICP
NC0089516,1.10007E+11,PERDUE FARMS INCORPORATED - COFIELD,COFIELD,HERTFORD,NC,30102030206,Sarem Creek-Chowan River,2048,36.36325,-76.89573,"Solids, total dissolved",,,0.347,Non-Major,,529039.4271,0,https://echo.epa.gov/detailed-facility-report?fid=NC0089516&sys=ICP
NE0000655,1.10007E+11,DARLING INGREDIENTS INC,WAHOO,SAUNDERS,NE,1.02002E+11,Outlet Silver Creek,2077,41.22394,-96.5412,Chloride,205955,16887006,0.041666667,Non-Major,,45281.1303,1.102497086,https://echo.epa.gov/detailed-facility-report?fid=NE0000655&sys=ICP
NE0000752,1.10058E+11,HENNINGSEN FOODS INC.,NORFOLK,MADISON,NE,1.022E+11,Hadar Creek-North Fork Elkhorn River,2015,42.03646,-97.41023,"BOD, 5-day, 20 deg. C",,,0.098993458,Non-Major,,68829.16331,0,https://echo.epa.gov/detailed-facility-report?fid=NE0000752&sys=ICP
NE0000795,1.10001E+11,CARGILL MEAT SOLUTIONS,SCHUYLER,COLFAX,NE,1.02002E+11,Lost Creek-Platte River,2011,41.45239,-97.0956,Chloride,205955,16887006,1.02025,Major,,1245609.88,30.32789274,https://echo.epa.gov/detailed-facility-report?fid=NE0000795&sys=ICP
NE0001368,1.10001E+11,WHOLESTONE FARMS COOPERATIVE INC,FREMONT,DODGE,NE,1.022E+11,Old Channel Rawhide Creek-Elkhorn River,2011,41.423056,-96.485278,"BOD, 5-day, 20 deg. C",,,2.1712525,Non-Major,,7449677,0,https://echo.epa.gov/detailed-facility-report?fid=NE0001368&sys=ICP
NE0001392,1.1006E+11,TYSON FRESH MEATS WASTE TRTMNT,DAKOTA CITY,DAKOTA,NE,1.023E+11,Bacon Creek-Missouri River,2011,42.428889,-96.416944,Chloride,205955,16887006,2.557333333,Major,,8957414.141,218.0935617,https://echo.epa.gov/detailed-facility-report?fid=NE0001392&sys=ICP
